Date;ProductCategory;DailyCategoryTotal
2022-01-01;alimento;377.0
2022-01-01;camping;187.0
2022-01-01;electronica;142.0
2022-01-01;hogar;21.0
2022-01-01;vestimenta;170.0
2022-01-02;alimento;235.0
2022-01-02;camping;90.0
2022-01-02;electronica;285.0
2022-01-02;hogar;132.0
2022-01-03;alimento;258.0
2022-01-03;camping;51.0
2022-01-03;electronica;150.0
2022-01-03;hogar;117.0
2022-01-03;jardin;285.0
2022-01-03;vestimenta;22.0
2022-01-04;alimento;132.0
2022-01-04;camping;206.0
2022-01-04;electronica;44.0
2022-01-04;hogar;100.0
2022-01-04;jardin;420.0
2022-01-04;vestimenta;87.0
2022-01-05;alimento;66.0
2022-01-05;camping;313.0
2022-01-05;electronica;254.0
2022-01-05;hogar;360.0
2022-01-05;jardin;53.0
2022-01-06;alimento;231.0
2022-01-06;camping;161.0
2022-01-06;electronica;465.0
2022-01-06;hogar;234.0
2022-01-06;jardin;209.0
2022-01-06;vestimenta;361.0
2022-01-07;alimento;72.0
2022-01-07;camping;141.0
2022-01-07;electronica;342.0
2022-01-07;hogar;175.0
2022-01-07;jardin;16.0
2022-01-07;vestimenta;267.0
2022-01-08;alimento;192.0
2022-01-08;camping;152.0
2022-01-08;electronica;49.0
2022-01-08;jardin;70.0
2022-01-08;vestimenta;160.0
2022-01-09;alimento;388.0
2022-01-09;electronica;264.0
2022-01-09;jardin;566.0
2022-01-10;alimento;175.0
2022-01-10;camping;220.0
2022-01-10;electronica;316.0
2022-01-10;hogar;175.0
2022-01-10;jardin;135.0
2022-01-10;vestimenta;324.0
2022-01-11;alimento;100.0
2022-01-11;camping;260.0
2022-01-11;hogar;30.0
2022-01-11;jardin;495.0
2022-01-11;vestimenta;156.0
2022-01-12;alimento;53.0
2022-01-12;camping;23.0
2022-01-12;electronica;50.0
2022-01-12;hogar;24.0
2022-01-12;jardin;125.0
2022-01-12;vestimenta;185.0
2022-01-13;alimento;55.0
2022-01-13;electronica;181.0
2022-01-13;hogar;7.0
2022-01-13;jardin;120.0
2022-01-13;vestimenta;140.0
2022-01-14;alimento;165.0
2022-01-14;camping;24.0
2022-01-14;electronica;234.0
2022-01-14;hogar;26.0
2022-01-14;jardin;89.0
2022-01-14;vestimenta;215.0
2022-01-15;alimento;242.0
2022-01-15;camping;33.0
2022-01-15;electronica;303.0
2022-01-15;hogar;140.0
2022-01-15;jardin;166.0
2022-01-15;vestimenta;354.0
2022-01-16;alimento;127.0
2022-01-16;camping;391.0
2022-01-16;electronica;232.0
2022-01-16;jardin;63.0
2022-01-16;vestimenta;157.0
2022-01-17;alimento;205.0
2022-01-17;camping;17.0
2022-01-17;electronica;122.0
2022-01-17;hogar;180.0
2022-01-17;jardin;40.0
2022-01-17;vestimenta;132.0
2022-01-18;alimento;437.0
2022-01-18;camping;60.0
2022-01-18;electronica;236.0
2022-01-18;hogar;40.0
2022-01-18;jardin;123.0
2022-01-18;vestimenta;311.0
2022-01-19;alimento;195.0
2022-01-19;camping;48.0
2022-01-19;hogar;46.0
2022-01-19;jardin;373.0
2022-01-19;vestimenta;251.0
2022-01-20;alimento;518.0
