OrderID;Date;ProductCategory;Price;Quantity
1;13/04/2022;Electronica;$35;5
2;28-abr-22;Electrónica;$26;
3;25/05/2022;electronica;$27;5
4;15/04/2022;ElectrONICA;$24;
5;13-mar-22;Alimento;$13;1
6;03/02/2022;Alimento;$30;2
7;27/05/2022;alimento;$17;3
8;02-may-22;ALImento;$36;3
9;01/02/2022;áliménto;$7;
10;17/02/2022;hogar;$22;2
11;25-ene-22;Hogar;$15;1
12;02/05/2022;HOGAR;$13;4
13;14/03/2022;JARDIN;$33;5
14;11-abr-22;JARDin;$50;1
15;03/02/2022;jardin;$22;
16;20/03/2022;Jardin;$30;4
17;29-abr-22;Camping;$7;4
18;05/04/2022;CaMPING;$10;5
19;12/02/2022;Camping;$22;2
20;29-ene-22;camping;$39;
21;24/02/2022;VEstimenta;$3;4
22;02/03/2022;vestimenta;$50;3
23;27-mar-22;VESTIMENta;$5;
24;22/03/2022;Vestímentá;$13;2
25;22/03/2022;Electronica;$30;5
26;23-ene-22;Electrónica;$10;3
27;08/02/2022;electronica;$49;1
28;14/01/2022;ElectrONICA;$35;5
29;04-abr-22;Alimento;$28;3
30;21/05/2022;Alimento;$16;
31;28/05/2022;alimento;$46;5
32;15-ene-22;ALImento;$42;
33;02/05/2022;áliménto;$3;2
34;03/06/2022;hogar;$42;4
35;25-feb-22;Hogar;$11;4
36;22/01/2022;HOGAR;$42;4
37;12/04/2022;JARDIN;$3;1
38;13-feb-22;JARDin;$15;3
39;10/05/2022;jardin;$19;1
40;18/04/2022;Jardin;$4;
41;24-abr-22;Camping;$40;2
42;28/03/2022;CaMPING;$12;2
43;26/03/2022;Camping;$44;1
44;27-feb-22;camping;$50;3
45;25/01/2022;VEstimenta;$14;
46;04/04/2022;vestimenta;$18;3
47;17-ene-22;VESTIMENta;$12;5
48;18/05/2022;Vestímentá;$45;4
49;05/02/2022;Electronica;$45;
50;06-may-22;Electrónica;$37;2
51;26/05/2022;electronica;$37;1
52;12/01/2022;ElectrONICA;$50;1
53;25-may-22;Alimento;$33;1
54;23/02/2022;Alimento;$35;
55;06/05/2022;alimento;$46;5
56;30-may-22;ALImento;$15;3
57;17/01/2022;áliménto;$10;5
58;11/01/2022;hogar;$5;2
59;15-may-22;Hogar;$40;3
60;17/03/2022;HOGAR;$12;4
61;26/02/2022;JARDIN;$26;3
62;09-mar-22;JARDin;$15;4
63;14/05/2022;jardin;$39;2
64;25/03/2022;Jardin;$22;
65;18-abr-22;Camping;$46;3
66;21/02/2022;CaMPING;$50;4
67;24/01/2022;Camping;$42;1
68;20-feb-22;camping;$27;4
69;26/02/2022;VEstimenta;$18;4
70;21/05/2022;vestimenta;$17;
71;29-ene-22;VESTIMENta;$2;4
72;05/06/2022;Vestímentá;$30;1
73;25/01/2022;Electronica;$29;4
74;05-mar-22;Electrónica;$17;2
75;07/01/2022;electronica;$24;4
76;05/06/2022;ElectrONICA;$33;2
77;28-mar-22;Alimento;$40;4
78;25/01/2022;Alimento;$4;5
79;26/01/2022;alimento;$26;
80;27-mar-22;ALImento;$12;5
81;22/05/2022;áliménto;$46;3
82;29/05/2022;hogar;$46;4
83;26-feb-22;Hogar;$36;3
84;07/05/2022;HOGAR;$28;5
85;19/05/2022;JARDIN;$18;5
86;12-abr-22;JARDin;$49;4
87;10/04/2022;jardin;$35;
88;30/05/2022;Jardin;$31;3
89;04-abr-22;Camping;$36;1
90;21/02/2022;CaMPING;$7;4
91;10/05/2022;Camping;$31;2
92;18-feb-22;camping;$32;5
93;24/04/2022;VEstimenta;$46;3
94;06/05/2022;vestimenta;$48;2
95;14-feb-22;VESTIMENta;$13;2
96;08/03/2022;Vestímentá;$11;4
97;13/03/2022;Electronica;$41;
98;26-abr-22;Electrónica;$44;1
99;30/05/2022;electronica;$4;4
100;06/03/2022;ElectrONICA;$28;4
101;19-ene-22;Alimento;$14;4
102;01/03/2022;Alimento;$27;4
103;03/04/2022;alimento;$42;3
104;24-may-22;ALImento;$51;3
105;14/03/2022;áliménto;$26;
106;17/04/2022;hogar;$32;4
107;21-may-22;Hogar;$34;1
108;20/03/2022;HOGAR;$37;3
109;20/01/2022;JARDIN;$36;4
110;04-abr-22;JARDin;$39;2
111;29/05/2022;jardin;$10;1
112;04/06/2022;Jardin;$29;2
113;08-mar-22;Camping;$19;4
114;11/01/2022;CaMPING;$13;5
115;02/06/2022;Camping;$36;2
116;22-may-22;camping;$47;4
117;18/01/2022;VEstimenta;$38;5
118;29/01/2022;vestimenta;$46;4
119;29-mar-22;VESTIMENta;$42;2
120;28/04/2022;Vestímentá;$25;2
121;19/05/2022;Electronica;$3;1
122;20-abr-22;Electrónica;$17;2
123;15/03/2022;electronica;$44;
124;06/03/2022;ElectrONICA;$33;5
125;18-abr-22;Alimento;$5;4
126;17/05/2022;Alimento;$2;3
127;17/01/2022;alimento;$24;
128;14-mar-22;ALImento;$6;4
129;20/04/2022;áliménto;$14;1
130;19/03/2022;hogar;$23;4
131;22-mar-22;Hogar;$38;5
132;08/02/2022;HOGAR;$27;4
133;27/05/2022;JARDIN;$36;1
